pixelID,focalAreaID,fireYear,CWDhist,AEThist,PPThist,PPThistSD,TmaxHist,TmaxHistSD,hli,tpi,aspect,eastness,northness,adjustedNorthness,adj_fold_northness,slope,elevation,burnSev,mediumReburns,lowReburns,forestType,wilderness,x,y,preFireConCov,postFireConCov,postFireSAP,postFirePlanting,pptYr1_3_annual_mean,tmaxYr1_3_mean,min_annual_ppt_Yr1_3,min_annual_ppt_t_adjusted_Yr1_3,pptYr1_3_annual_mean_t_adjusted,disturbanceSize,recoveryTime,ppt_Yr1_3_mean_annual_anom,min_annual_ppt_Yr1_3_anom,conCov_end,ARI_end,RRI_end,fire,snowPack,pixelIDsnow
FA-10-101,10,-1.6742965008424207,0.16320965600036857,-1.6176935723453216,-1.7426840551512441,-1.7332795935855596,-0.014860864810287755,1.9751252793568745,-0.2626169050281738,3.176332637083001,-1.1098801542966197,1.851376470942,-0.7985871788399133,-1.2266518683788266,0.8189769242387803,1.44613165184325,1.4465871337840712,0.45006737189953916,NA,NA,552,-0.27739801375119033,-1.8094065549453773,0.9301472692616679,-1.2247190038015308,0.7354721896901731,2.7709134318003166,-0.06703170348774236,-1.9211864019843021,0.2774077221625615,-1.0891419855404716,-0.9482423652860844,-1.7669083746130398,-1.3493858959291987,1.674296500842424,-1.447922322179216,1.361009797275409,-0.588876855329394,-0.7069088259428169,-0.10129091873598994,10-1987,1.0420601162739918,FA-10-101
FA-10-153,10,-1.6742965008424207,-0.3547126119992616,-0.9966797311379522,-1.5681580094135368,-1.548592869075429,-0.22613629591457549,1.487235889499756,1.2595740838476719,3.1059644280290173,-0.18901242130542575,0.25648764599025403,-1.338838965394566,-1.6149222570384623,-1.261276183250171,0.8782852244757097,1.400968296951293,0.049960365500943,NA,NA,552,-0.27739801375119033,-1.817705036407158,0.9244604845211387,-1.4756146948254205,0.3916297978540445,1.2998215909702207,-0.06703170348774236,-1.817104241496227,0.00593076373824336,-0.8961471120516405,-0.6528444363374548,-1.60969902811579,-1.4641938879916923,1.674296500842424,-1.4680333238060055,1.3231922027668144,-0.6962745575528697,-0.7187802279220856,-0.035646295585573556,10-1987,1.1717977400670656,FA-10-153
FA-10-175,10,-1.6742965008424207,0.26451082007174087,-1.4134967703922414,-1.5681580094135368,-1.548592869075429,-0.22613629591457549,1.487235889499756,1.6710592035544363,1.1455545391564446,-0.3844674484990827,0.6475308566588144,-1.5815791889195183,-2.9065858954824253,-1.593019048741148,2.2305642553698513,0.6792356839159112,-0.6098904107686195,NA,NA,552,-0.27739801375119033,-1.83845124006161,0.9216170921508742,-1.2622013535094525,2.0165338085209608,1.008972782223411,-0.06703170348774236,-1.817104241496227,0.00593076373824336,-0.8961471120516405,-0.6528444363374548,-1.60969902811579,-1.8020313633319083,1.674296500842424,-1.4680333238060055,1.3231922027668144,-0.43441291995770204,-0.8824508203115262,-0.052498281666397265,10-1987,0.739869149871059,FA-10-175
FA-10-397,10,-1.6742965008424207,0.8524515458765726,-1.042766630549497,-1.6639488191737137,-1.6635995959622878,-0.09880487526447768,1.9421697405830354,-1.0398901612546096,0.4507135060571865,-1.3017409648361236,1.9396569128980838,-0.4074816686277185,-0.6416272310348562,1.3228268820335667,1.4058431252163597,-0.5171451992240663,-1.5312837510092894,NA,NA,551,-0.27739801375119033,-1.8135557956762678,0.8988699531887575,0.14025671697095873,2.7447580838158854,3.7155567016119155,-0.06703170348774236,-1.8810880420887564,0.1952043699507924,-1.0172217397830154,-0.8571601602021635,-1.7130589230988267,-0.770097194495273,1.674296500842424,-1.476764322693185,1.3093037656085198,0.03470524122632615,-0.6411238658606476,-0.3469680028577124,10-1987,-0.8299591843537655,FA-10-397
FA-10-507,10,-1.6742965008424207,0.5772176545760378,-1.3130277728893667,-1.6639488191737137,-1.6635995959622878,-0.09880487526447768,1.9421697405830354,-1.62587786920919,0.9849823815846243,1.4207130409516744,-1.0266006595843007,0.7104138671564467,1.3759065238829282,-0.6517853485251539,2.293619158329409,-0.7257867911994789,-0.024330879929753572,NA,NA,551,-0.27739801375119033,-1.805257314214487,0.8874963837076992,-1.0830053313560724,2.6471778508790065,2.2070423741901024,-0.06703170348774236,-1.8810880420887564,0.1952043699507924,-1.0172217397830154,-0.8571601602021635,-1.7130589230988267,-1.8458873684234884,1.674296500842424,-1.476764322693185,1.3093037656085198,0.21502882798064044,-0.45591339304796075,0.8548017089672719,10-1987,-0.8710851822075582,FA-10-507
FA-10-535,10,-1.6742965008424207,0.576075349519821,-1.5331365588598247,-1.6639488191737137,-1.6635995959622878,-0.09880487526447768,1.9421697405830354,1.0309824678501487,0.43407692923833563,0.6241281962131048,-1.0171193935044578,-0.7421479594061297,-1.3981802921419233,-2.5727428177504184,2.0511762125307516,-0.6773889497093777,0.9129126688891576,NA,NA,551,-0.27739801375119033,-1.8011080734835965,0.8846529913374347,-1.1560945485372869,2.3409595822798503,1.079479118196111,-0.06703170348774236,-1.8810880420887564,0.1952043699507924,-1.0172217397830154,-0.8571601602021635,-1.7130589230988267,-1.8119858748532458,1.674296500842424,-1.476764322693185,1.3093037656085198,-0.4118901704074961,-0.9417518418229683,-0.16182228693759812,10-1987,-0.7500322487308569,FA-10-535
FA-10-562,10,-1.6742965008424207,0.615411691602619,-1.3843855692976843,-1.7341382400770844,-1.7292869831390665,-0.1818012063658987,1.7422166302189954,-1.8063279979526072,-1.1788442843640268,0.4153696040861583,-0.4809192800977435,0.6507472825195046,1.047597086105514,-0.030499264424164355,1.9328942568785326,-0.807301031453882,0.8856216779162457,NA,NA,551,-0.27739801375119033,-1.8011080734835965,0.88180959896717,-1.0046401824322932,1.7307233845799714,1.0573632615782311,-0.06703170348774236,-1.938796468580901,0.10359620435186817,-1.0871287135083147,-0.8647081106099591,-1.7387076601760036,-1.4753907576111718,1.674296500842424,-1.5080587455757946,1.343112192634074,-0.5720920370744285,-0.9356229495610413,-0.3948114816107828,10-1987,-0.8969492607435178,FA-10-562
FA-10-605,10,-1.6742965008424207,1.2690726498048304,-1.7314589985933126,-2.3649941061801867,-2.308282349115907,1.2973805448682438,3.403845490721271,-1.9442477077841864,1.460051886952337,1.7577024182413237,-0.928225986361656,1.354912205510678,2.307923517988931,0.13242034098875086,2.314490603196478,-1.0923088786695219,-0.1249584400567947,NA,NA,551,-0.27739801375119033,-1.8467497215233908,0.876122814226641,-1.2108437759410056,2.3009519407659056,1.7741694137345834,-0.06703170348774236,-2.30263740496638,1.6461707046388008,-1.8071303410723996,-1.9522577050706293,-2.3357532218672383,-1.8484860087957997,1.674296500842424,-1.3776346558975108,1.5246854134134227,-0.794624210323191,-1.274340360290899,-0.806951687899044,10-1987,-0.9246225540412785,FA-10-605
FA-10-641,10,-1.6742965008424207,0.7036404508700064,-1.5730270269999502,-1.7927170548241025,-1.7841084978576929,-0.2510673959627948,1.5753399858198218,-3.2686650506999264,-1.31833319496097,-1.504124706136816,0.4980218359897926,1.3446857796252962,2.1063590538204,1.958712068922932,1.605372095673704,-1.326121162194483,0.5235968130994008,NA,NA,551,-0.27739801375119033,-1.8094065549453773,0.8732794218563764,-0.7380239561907843,0.6840126497731762,0.5905877082138068,-0.06703170348774236,-1.986958580955621,0.0271423166741074,-1.1454713044507816,-0.871138992301497,-1.760502241577577,-0.8918565606005844,1.674296500842424,-1.5348570783224487,1.3720650062906348,-0.6365576386604432,-0.73696103321026,-0.41410787605002963,10-1987,-0.9258696891334954,FA-10-641
FA-10-669,10,-1.6742965008424207,0.5446124385783558,-1.5297146490532205,-1.7927170548241025,-1.7841084978576929,-0.2510673959627948,1.5753399858198218,-3.7319220002480757,-1.6985484410640812,-0.36051881522289103,0.4964879310294916,1.7523085523146826,2.862703806032839,2.4780977040848944,2.035481253430372,-1.1357910528881956,0.8461636081421438,NA,NA,551,-0.27739801375119033,-1.805257314214487,0.8704360294861118,-1.1300591330190892,1.0659541663685568,1.2713131552651464,-0.06703170348774236,-1.986958580955621,0.0271423166741074,-1.1454713044507816,-0.871138992301497,-1.760502241577577,-1.371685211461506,1.674296500842424,-1.5348570783224487,1.3720650062906348,-0.9077026725733989,-1.0730564501526085,-0.6790629637907108,10-1987,-0.90860748911402,FA-10-669
