system:index,fid,mean,pctCover,year,.geo
1_2_0000000000000000000c,F304,0.29737433984095557,0.244604316546763,2017,"{""type"":""Polygon"",""coordinates"":[[[-123.14227602078338,41.4151495973484],[-123.14221811660383,41.41359783533115],[-123.14161163642197,41.412781826335596],[-123.13966298024127,41.41236263335999],[-123.13531098224223,41.41228685579965],[-123.13527086558409,41.41576494904712],[-123.13866869901219,41.41581400711825],[-123.14102752149005,41.41561782086208],[-123.14217801863813,41.415189729809434],[-123.14227602078338,41.4151495973484]]]}"
1_2_0000000000000000000d,F305,0.09160641982096293,0.051948051948052,2017,"{""type"":""Polygon"",""coordinates"":[[[-123.14779200934863,41.41353094683021],[-123.1474619628881,41.411448525557915],[-123.146378458538,41.410503195606545],[-123.1434265039862,41.409673810273354],[-123.14077773680337,41.41065480029691],[-123.14303408960188,41.41365129844197],[-123.14513881294565,41.4149756784376],[-123.14686000941116,41.414650161094926],[-123.14779200934863,41.41353094683021]]]}"
1_2_0000000000000000000e,F306,0.46462980194331593,0.566265060240964,2017,"{""type"":""Polygon"",""coordinates"":[[[-122.2219799675219,41.32636441625564],[-122.2196166580712,41.32461645891772],[-122.21647747829336,41.325236285187415],[-122.21794013362373,41.32622619835461],[-122.21975496088959,41.32702879267336],[-122.2203613716627,41.32755499856108],[-122.2206780420965,41.32751487819196],[-122.2209009265163,41.32746134117705],[-122.2215029809529,41.327158152606074],[-122.2219799675219,41.32636441625564]]]}"
1_2_0000000000000000000f,F307,0.3514155520789643,0.391752577319588,2017,"{""type"":""Polygon"",""coordinates"":[[[-122.18957127056612,41.26753103132896],[-122.18939294043876,41.26627806336574],[-122.18566507585044,41.26593466970512],[-122.18510329698232,41.26851202756058],[-122.18699840487375,41.26856556415344],[-122.18841186633708,41.268619047071965],[-122.18954898125432,41.2682667897972],[-122.18957127056612,41.26753103132896]]]}"
1_2_00000000000000000010,F308,0.37529665906536974,0.366013071895425,2017,"{""type"":""Polygon"",""coordinates"":[[[-122.20252943735969,41.275057977132924],[-122.20224851462058,41.272890882385084],[-122.20013045021422,41.272770463197126],[-122.19311182301848,41.272337964634765],[-122.19230021465866,41.275000023786276],[-122.19363355744518,41.276212938328605],[-122.19557320866953,41.27631547014854],[-122.20059864127576,41.27624409580987],[-122.20252943735969,41.275057977132924]]]}"
1_2_00000000000000000011,F309,0.3369974233269675,0.298136645962733,2017,"{""type"":""Polygon"",""coordinates"":[[[-122.25977539066817,41.27145062151457],[-122.25932501558279,41.2698051774563],[-122.2570687484734,41.26916306938341],[-122.25404989448997,41.26955993708572],[-122.25352824461915,41.270572160225434],[-122.25391616037557,41.27208377526039],[-122.25606536221562,41.27269469163365],[-122.25862492264811,41.272788332532926],[-122.25977539066817,41.27145062151457]]]}"
2_00000000000000000000,F110,0.013319594823752095,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.26365436552913,37.816284920295196],[-120.26247270403174,37.81598616211682],[-120.26162544690304,37.81630279548994],[-120.26072466354258,37.81611101152211],[-120.2598863740205,37.816093173260434],[-120.25896339549372,37.817172288982825],[-120.2597570605857,37.81791692871294],[-120.26054191811477,37.81798384519904],[-120.26187068989171,37.81772968274086],[-120.26300772759026,37.81701619376035],[-120.26353843571074,37.81673526687962],[-120.26365436552913,37.816284920295196]]]}"
2_00000000000000000001,F111,0.013725520484943604,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.25954306373724,37.81583452229046],[-120.25896339549372,37.814951667357725],[-120.25756769176812,37.816655025391896],[-120.25787975673771,37.81779212783984],[-120.25954306373724,37.81583452229046]]]}"
2_00000000000000000002,F112,0.010871204758898629,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.27103413985941,37.8233169375481],[-120.27007101388696,37.8209089731356],[-120.26779238568673,37.82024904788112],[-120.26768534983651,37.81765829825387],[-120.26421174269676,37.8195222295523],[-120.26641895770886,37.8221486745819],[-120.26766748117868,37.8242845741931],[-120.27103413985941,37.8233169375481]]]}"
2_00000000000000000003,F113,0.009818829621108499,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.27727685918977,37.82498016472761],[-120.27667940176998,37.82303153985618],[-120.27487345840002,37.82245185645284],[-120.27438293249814,37.82150208868991],[-120.27217118626912,37.8222690664175],[-120.27457463654092,37.82614847744475],[-120.27727685918977,37.82498016472761]]]}"
2_00000000000000000004,F114,0.009981525866797116,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.29122937403997,37.82886854326897],[-120.29105996018156,37.82598796373526],[-120.28526314603226,37.82544388853581],[-120.2814907578908,37.824257822991015],[-120.28024218986607,37.82541270234258],[-120.27616652623759,37.82595224826965],[-120.27552443880445,37.83182047218341],[-120.27994346824823,37.83453152109841],[-120.28496434784063,37.83286835941838],[-120.28590967433907,37.83127646643179],[-120.29122937403997,37.82886854326897]]]}"
2_00000000000000000005,F115,0.008028267771687502,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.3073758407814,37.8435299914692],[-120.30392000499121,37.83990477375434],[-120.2875060909768,37.83817461758737],[-120.287439203631,37.84212091961418],[-120.29797600380579,37.84325804217875],[-120.30175284525109,37.844511043450765],[-120.3073758407814,37.8435299914692]]]}"
2_00000000000000000006,F116,0.005635916012415768,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.12403093570978,37.84087687224859],[-120.11763664354682,37.835726622195274],[-120.11150087392124,37.839218080077956],[-120.10789344650988,37.841113244788986],[-120.11441713124678,37.847213244023806],[-120.12403093570978,37.84087687224859]]]}"
2_00000000000000000008,F120,0.00888265597107561,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.14318281199228,37.867528874582746],[-120.1399632989236,37.86458148137059],[-120.1350717211518,37.869053907578035],[-120.14121187058187,37.871983558620734],[-120.14283946323127,37.87134147740689],[-120.14318281199228,37.867528874582746]]]}"
2_00000000000000000009,F131,4.328947151869256E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04475701679533,37.89662009078334],[-120.04441368037085,37.89591559630839],[-120.04339706790661,37.89598244715937],[-120.04297790039737,37.89534034231304],[-120.04179621838267,37.89522437685515],[-120.04097127440681,37.89794890901179],[-120.04143056673196,37.89831898706632],[-120.04222879173463,37.89777944335558],[-120.0431695854907,37.89735582687618],[-120.0441773825806,37.897034804535714],[-120.04475701679533,37.89662009078334]]]}"
2_0000000000000000000a,F132,2.7644057404516576E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04690633232089,37.895255623557084],[-120.04615274883194,37.89492567026445],[-120.0451672735799,37.89503712866043],[-120.04538135077028,37.89605825296325],[-120.04676367462554,37.89629009605441],[-120.04690633232089,37.895255623557084]]]}"
2_0000000000000000000b,F133,2.3322498641578822E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04157323006926,37.8920138677779],[-120.04013301118269,37.89149209229982],[-120.03884875748572,37.89016776264908],[-120.03747534639236,37.89345412858575],[-120.03919210807497,37.89443511463888],[-120.04090884791516,37.892642538975146],[-120.04157323006926,37.8920138677779]]]}"
2_0000000000000000000c,F134,1.1712758707732322E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04541256298462,37.8924909658872],[-120.04421309178814,37.891830992174164],[-120.04290207273235,37.89245531073239],[-120.04390987182131,37.89309742016464],[-120.04541256298462,37.8924909658872]]]}"
2_0000000000000000000d,F135,1.7975454121258157E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04616615061089,37.89426570049369],[-120.04605461602831,37.89353883014163],[-120.04545717704119,37.89338721029723],[-120.04416847731994,37.89357451348626],[-120.04451181436878,37.894198798891594],[-120.04616615061089,37.89426570049369]]]}"
2_0000000000000000000e,F138,3.494403223224944E-4,0.0,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.14528746682306,37.852425980868034],[-120.14518050802312,37.85105697421476],[-120.14305347260903,37.85085189073325],[-120.14125204741654,37.85293423437014],[-120.14331215125,37.853696799768265],[-120.14404342670855,37.852510681881874],[-120.14528746682306,37.852425980868034]]]}"
2_0000000000000000000f,F300,0.2988341313740143,0.543478260869565,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.10479884598686,38.133148658851006],[-120.10140549031975,38.13193575690216],[-120.09873449416257,38.13384427628099],[-120.10037097697614,38.13571261317673],[-120.10241769810415,38.135864257671926],[-120.10479884598686,38.133148658851006]]]}"
2_00000000000000000007,F117,0.039814903559006895,0.042553191489362,2021,"{""type"":""Polygon"",""coordinates"":[[[-120.04728986740358,37.898122768789115],[-120.04614384370177,37.89818966992426],[-120.04587624867402,37.89909490777015],[-120.04437356267816,37.89950956728887],[-120.04436465743049,37.900383565937474],[-120.04569347258871,37.90070463730832],[-120.04661652014498,37.900316713529016],[-120.0472274438369,37.898715841942256],[-120.04728986740358,37.898122768789115]]]}"
